???????,??????(????)
????????,84007
????????,16800
?????,89000
?????,23500
?????,128000
???ı?,159000
?????,80000
?????,36500
?????,110000
??????,109000
???빮??,117000
??걸,58000
?????,81000
?????,32000
?????,14000
???ı?,22900
??????,89300
?????,68500
???빮??,84500
?????,67200
?????,44000
??????,108500
???빮??,20900
???빮??,118000
?????,16000
??????,26500
?????,77500
??????,108500
???ı?,51000
??????,34500
?????,39800
??????,83900
??????,56500
?????,85500
??????,24800
?????,24000
???ı?,215000
???,28000
???ı?,239500
?????,33500
??걸,154500
???빮??,57000
???빮??,38500
?????,309000
?????,71500
?????,66800
???ı?,228000
??????,22000
??????,122000
?????,40000
???α?,33500
??????,60000
??????,65000
????????,22800
?????,23000
??????,80000
??????,194000
?????,66500
???빮??,51000
?????,106000
?????,92000
?????,61500
?????,28000
?????,31000
???빮??,122000
?????,56000
??????,179000
???ı?,50000
?????,20000
?????,63500
?????,47000
?????,53200
???빮??,64000
?????,39000
?????,81000
????????,135000
?????,64900
?????,57500
?????,50000
???ı?,116000
??????,108000
???빮??,118000
???빮??,23000
??????,29500
??????,29900
???빮??,17450
?????,13500
???빮??,22000
?????,14000
???빮??,84500
???빮??,101000
????,79000
??????,34000
?????,126000
?????,39000
????,80000
?????,59800
??????,46000
?????,71000
??????,72900
??????,106000
?????,30000
??????,41000
??????,66500
???빮??,29500
?????,84000
??????,127000
??????,78200
??????,145000
???빮??,71900
??????,124000
???,125000
????,80000
???빮??,38100
???,31200
??????,25500
???ı?,89500
???빮??,104000
?????,85000
?????,191000
??????,99000
??????,93000
???ı?,222800
?????,128500
?????,287500
???빮??,14500
???빮??,108500
??????,287300
?????,259000
??걸,153000
?????,37000
???ı?,171250
??걸,290000
???빮??,25000
?????,86700
?????,239200
?????,25000
??????,40000
??????,110000
???빮??,124000
???α?,75800
??????,113500
?????,71800
???ı?,240000
??????,21000
?????,189000
??????,76500
???빮??,83900
?????,49000
??????,39500
??????,136000
?????,44000
?????,34500
????,28000
???빮??,50800
???ı?,31000
??????,21000
???α?,22000
?????,145000
????,210000
?????,157000
?????,178000
?????,89000
?????,158000
???빮??,100000
???,94500
??????,69000
?????,97000
?????,79000
?????,32600
???ı?,208000
??????,117800
??????,118500
??????,112000
?????,76700
???빮??,53000
?????,61000
?????,52500
??????,19000
??????,22000
??????,17600
??????,81800
???빮??,93000
??????,110000
?????,326000
??????,31500
???,37200
???ı?,186500
???빮??,48000
???ı?,45000
???ı?,74250
??????,31000
???빮??,19000
?????,15900
??????,58000
?????,18000
?????,329000
???ı?,132000
?????,50700
??????,178000
??????,75000
?????,41000
??????,51700
?????,87000
?????,100000
????,70800
?????,35900
????????,135000
????,78000
???빮??,64200
????????,121000
???빮??,18800
??????,108000
???α?,50000
????????,143000
??????,5800
?????,59500
?????,26000
??????,100000
??????,36000
????,83000
???α?,20700
??????,47500
???,136500
?????,54940
?????,30000
??????,20500
????,86700
?????,62000
?????,32000
??????,72500
?????,44800
?????,88000
?????,86000
??걸,140000
?????,107800
?????,45000
????,100000
??????,24400
??????,25200
?????,96500
?????,197000
?????,65000
?????,59200
?????,13100
???빮??,26850
?????,23800
?????,47500
???빮??,42000
?????,57300
?????,32200
??????,40500
??????,122000
?????,31000
?????,107000
?????,26000
???빮??,115000
???ı?,248000
???ı?,47800
??????,20000
???빮??,16000
????,89500
????????,84007
???ı?,154500
????,22000
??걸,297000
??????,100000
???빮??,128000
???ı?,56500
????,112800
???α?,13000
????,78300
???빮??,79000
???ı?,141500
??????,89000
?????,50000
???빮??,78000
??????,57500
??????,127000
??????,34000
???α?,10400
???ı?,174800
?????,80000
???α?,84500
??????,45000
?????,23800
???ı?,16600
??????,125000
?????,50000
???ı?,51000
??????,100000
??????,133000
?????,78000
?????,149700
?????,49500
????????,75000
????,46650
??????,20500
??????,70000
???빮??,81000
??????,102500
??????,93000
?????,9000
?????,51000
??????,76000
?????,10200
???ı?,120000
??????,45700
???빮??,32000
?????,12300
??????,20000
??????,96000
???α?,78500
???빮??,40000
??????,14800
??????,103250
?????,47000
??????,218000
???ı?,205000
???빮??,107000
??????,43000
???빮??,134000
????????,82300
?????,73252
??????,38500
?????,102000
??????,30000
???α?,26000
????,12500
????????,40600
????????,51700
??????,22800
??????,34800
?????,17600
???α?,98000
??????,50000
??????,290000
??????,32500
???빮??,39000
??????,50000
?????,80000
??????,30000
????,33500
?????,152000
?????,250000
??????,87000
??????,145000
????????,226000
???빮??,107000
?????,26700
??걸,180000
?????,179400
??????,53500
??????,177000
???빮??,78300
??????,360000
??????,19800
???ı?,173500
?????,23100
??????,119000
???빮??,20000
???α?,27500
?????,28000
??????,34900
????????,40800
????????,109788
????,71300
????????,18150
?????,37700
?????,104814
??????,17000
???빮??,70000
?????,117000
???ı?,135000
?????,29700
???빮??,50500
?????,155000
??????,31500
??????,20000
??????,321500
??????,177500
??????,87000
?????,72500
??????,22500
?????,34000
??????,21500
??????,126000
????,90000
?????,95800
??????,44000
??????,165000
????,26520
??????,135000
????????,148500
??????,54900
??????,177500
??걸,163500
?????,66500
????????,40600
??????,119000
?????,29800
?????,25000
??????,22000
??????,30000
??????,89500
??????,88000
??????,65000
?????,13000
??????,72500
??????,31000
???빮??,107000
???,330000
????,32040
????,26520
??????,18700
??????,16000
???빮??,19900
??????,11500
??????,95000
???빮??,105000
???빮??,56500
???α?,30000
??????,21800
?????,27900
???α?,15000
???α?,18350
??????,162000
??????,37500
?????,50000
?????,22000
??????,137500
??????,19000
??????,133000
??????,360000
??????,20800
???α?,40000
?????,13000
???빮??,38500
???α?,50000
?????,21300
?????,28500
???,64739
?????,26000
?????,72000
?????,28700
?????,16700
??????,41500
???α?,88000
?????,60900
??????,111000
??걸,97000
??????,47000
????,49786
????????,40600
?????,16500
?????,47000
??걸,232000
??????,17700
???빮??,18500
????????,39300
?????,293000
???빮??,11500
???빮??,139000
???빮??,30000
??????,48000
????????,40000
??걸,68000
?????,23000
???빮??,84000
???α?,115000
??????,103600
???빮??,21800
??????,104000
??????,48000
??????,166000
??걸,520000
???빮??,95000
???ı?,209000
???빮??,15700
???α?,199000
??????,5500
????,20920
?????,20000
????????,38700
?????,18000
?????,152000
???α?,31000
??????,220000
?????,42000
???ı?,207000
???빮??,120000
??????,22500
????????,40000
???ı?,46000
?????,86000
?????,63000
??????,86000
???빮??,16500
????,20920
?????,24000
?????,24000
???α?,24500
???α?,84000
?????,21000
??????,218000
?????,167500
?????,55000
?????,109000
???,153500
???α?,134000
???,81000
?????,120000
??????,11000
???빮??,67000
???빮??,71000
??????,20000
??????,1080000
??????,109000
????????,39500
?????,12700
????????,162000
?????,218500
???빮??,62000
??????,163000
?????,48000
?????,69000
??????,63000
???α?,199000
?????,125000
???α?,13500
??????,41500
??????,228000
??걸,64000
??걸,120000
?????,47500
?????,16100
??????,17000
??????,109500
?????,25000
??????,19900
?????,72000
??????,39000
?????,29000
??????,66700
?????,106000
?????,15500
????????,50550
??????,19300
??????,20800
?????,24000
?????,23000
???ı?,20500
?????,165000
??????,59900
??????,120500
??????,89000
?????,645000
??걸,51500
??????,166800
?????,65500
?????,40800
?????,83000
???α?,13500
?????,228000
??????,16000
???α?,84000
??????,60000
????,27300
??????,119000
??????,1080000
????????,40200
??????,193000
??????,152000
???ı?,17800
??걸,198000
?????,46900
??????,22500
??????,57500
?????,14250
????????,21100
?????,50500
????????,8000
??????,33200
?????,49800
??????,36000
??걸,403000
?????,45700
???빮??,53250
??????,215000
??????,139000
????,21800
?????,49000
?????,29500
?????,9400
??????,218000
???α?,55200
?????,140000
??????,212000
??????,43000
?????,50000
??????,24800
??????,100000
??걸,215000
????,13900
???α?,75000
?????,30500
???빮??,58000
?????,73000
???α?,78500
????????,25000
?????,78500
?????,90000
???α?,80450
?????,56000
??????,35400
????????,49500
???ı?,88000
???α?,88770
????????,49000
?????,91000
??????,231000
????,167000
???α?,44600
??????,28500
???ı?,114000
???α?,76500
???α?,30000
??????,125000
??????,53500
?????,29000
?????,21000
??????,41000
???ı?,30000
??????,81000
??????,46500
?????,140000
???ı?,45500
??????,19300
?????,297000
??????,20500
????????,84000
??????,134500
??????,22000
?????,24000
??????,33800
???ı?,90000
?????,33500
??????,36000
???α?,86500
????????,42500
???ı?,87000
??????,22200
??????,29000
?????,30500
???α?,67500
?????,61500
??????,106000
???ı?,88000
?????,77500
???빮??,89500
?????,33500
??????,188000
???빮??,52000
????????,285000
????,37500
?????,62346
??걸,58500
??????,120000
??????,36000
???빮??,78000
?????,53400
??????,282000
??????,161000
?????,25800
?????,26000
???α?,31500
??????,130000
???빮??,71800
??????,229000
????,87700
?????,69800
?????,37000
????????,88000
?????,68000
?????,26000
????????,133000
?????,44000
???ı?,48500
?????,36000
???α?,150000
????????,42500
??????,56500
?????,160919
?????,28500
??????,105000
??????,120000
??????,126500
?????,63000
?????,69500
???ı?,252800
???빮??,90000
??????,20500
??걸,90000
??????,39500
?????,83500
??????,37200
?????,61500
??????,14800
??????,113500
?????,21000
??????,55000
?????,74750
?????,51500
??????,14900
???빮??,24000
??????,65700
????,53000
???α?,26000
???ı?,230000
???빮??,40900
??????,15000
???ı?,143000
???ı?,202500
???α?,67500
??????,84500
??????,229000
????,31000
???빮??,79000
???ı?,204600
??????,13950
??????,24200
????,68250
???ı?,22000
?????,64800
???빮??,13450
???ı?,46000
?????,36500
??????,300000
??걸,52000
??????,39000
?????,75500
??????,140000
??????,240000
?????,297000
????,42000
???ı?,50000
???빮??,97000
?????,45250
????,68250
??????,70000
??????,104500
?????,96500
?????,28500
???α?,75500
????????,114000
?????,60000
????????,99000
?????,74800
??????,40500
??????,45000
???α?,75000
?????,41000
?????,65000
?????,28500
???ı?,18000
???ı?,150000
??????,21500
??????,186000
???빮??,80000
?????,34500
?????,21500
?????,54000
?????,120000
?????,26000
?????,89500
?????,89000
???빮??,80000
?????,92000
???α?,68000
?????,79000
???빮??,32000
??걸,38000
???빮??,78000
???빮??,28000
??????,18000
??????,53000
?????,28500
?????,80000
???ı?,20000
???α?,380000
?????,57500
??????,101000
????,113831
??????,380000
?????,120700
??????,14529
??????,38000
??????,43000
?????,194000
???α?,90000
?????,236000
?????,54000
???ı?,20900
?????,32400
???빮??,46000
?????,37000
?????,37000
??????,25300
????????,86900
??????,96000
??????,7900
????,22500
???α?,27500
?????,73000
??????,50000
????,49500
???ı?,20000
??????,27000
???,12400
?????,113000
??????,113500
??????,112000
??????,35200
?????,38000
???,144330
?????,152000
??????,160500
???α?,64000
??????,40000
????,105000
???α?,36000
?????,100000
??????,17000
??걸,37800
??????,7485
??????,37500
????????,27100
??????,18000
?????,75000
???ı?,11000
??????,36000
?????,93500
??????,41000
???ı?,21000
??????,32900
?????,38000
?????,298000
?????,75000
??????,70000
??????,44000
??????,159000
???α?,54500
?????,23000
?????,368000
???α?,87000
?????,119900
???빮??,62000
?????,37900
?????,27000
??????,24800
?????,50000
?????,15000
??????,19300
??????,390000
??????,30000
?????,173000
???빮??,21000
???ı?,279000
??????,115000
???ı?,41000
??????,109400
???빮??,114000
???ı?,60000
????,18500
??????,43000
????,30000
??????,40000
???빮??,108000
????????,28509
??????,32000
??????,19500
??????,159000
??????,130000
????????,28405
?????,21500
??????,86000
?????,73000
????????,71000
??????,83000
?????,82300
?????,30000
???α?,28000
??????,28200
???α?,46000
?????,120000
???ı?,25000
?????,26000
????????,27001
???ı?,25000
??????,115000
?????,142000
??????,134000
?????,110000
???ı?,25000
?????,140000
?????,20300
??????,76000
???,176330
????,13500
??????,165000
??????,19000
????,35200
????????,166000
????,21000
?????,90500
???α?,110500
??????,148500
???ı?,21000
?????,30000
??????,85500
???ı?,31500
?????,25500
??????,105000
??????,32150
????,341462
??????,42000
??????,85000
??????,84000
??걸,16500
???ı?,157000
??????,7485
??????,20500
??????,73000
?????,44500
????????,168000
??????,19500
????????,107000
????,31000
?????,35000
?????,19000
?????,100000
??????,36700
??????,14000
?????,62500
??????,10000
?????,17200
??걸,50700
??????,115000
?????,51000
???ı?,41000
???α?,84250
???ı?,244000
??????,38000
??????,20000
?????,78000
?????,58500
???,91180
??????,24800
?????,59900
???ı?,324500
?????,43000
??????,161000
?????,32000
??????,229000
????,54000
?????,60500
??걸,35200
?????,39000
??????,53500
??????,28300
????????,14500
??????,78000
?????,319000
?????,80200
???빮??,24500
????????,111500
??????,332000
?????,103000
??????,19900
???α?,84800
??????,130000
???ı?,35600
?????,65000
??????,19400
????,32500
?????,24500
???α?,10600
???ı?,148500
?????,92000
?????,85000
??????,77000
???ı?,119000
????,41000
???ı?,27500
?????,19000
??????,87000
????????,105500
???ı?,208000
??????,55600
???α?,45000
??????,46800
